/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/FinalProject.deps.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/FinalProject.runtimeconfig.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/FinalProject.runtimeconfig.dev.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/ref/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/bin/Debug/net5.0/FinalProject.pdb
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.csproj.AssemblyReference.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.GeneratedMSBuildEditorConfig.editorconfig
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.AssemblyInfoInputs.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.AssemblyInfo.cs
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.csproj.CoreCompileInputs.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/ref/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.pdb
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040/FinalProject/obj/Debug/net5.0/FinalProject.genruntimeconfig.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/FinalProject.deps.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/FinalProject.runtimeconfig.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/FinalProject.runtimeconfig.dev.json
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/ref/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/bin/Debug/net5.0/FinalProject.pdb
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.csproj.AssemblyReference.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.GeneratedMSBuildEditorConfig.editorconfig
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.AssemblyInfoInputs.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.AssemblyInfo.cs
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.csproj.CoreCompileInputs.cache
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/ref/FinalProject.dll
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.pdb
/Users/zackaugustine/Desktop/Mizzou/MU semsester 3/Programing 2040 GitHub/FinalProject/obj/Debug/net5.0/FinalProject.genruntimeconfig.cache
